Title;ID;Description;Date;Hour;Class;Price;Categoria;Modelo;Marca;Tipo de veículo;Ano;Quilometragem;Potência do motor;Combustível;Câmbio;Direção;Cor;Portas;Final de placa;Vidro elétrico;Air bag;Trava elétrica;Ar condicionado;Direção hidráulica;Alarme;Som;Sensor de ré;CEP;City;Neighborhood;Link;Câmera de ré;Blindado
Hb20 1.0 Confort Style 2016. Carro muito novo. Segundo dono;963034099;Hb20 1.0 Confort Style 2016. Carro muito novo. Segundo dono. Revisado. Carro com todos os manuais e chave reserva original de fábrica. Contato (82) 9994... ver número DAVID.  OBS:  LICENCIAMENTO E TODA A DOCUMENTAÇÃO EM DIAS. Direção elétrica Retrovisores automáticos Ar condicionado  Seta no retrovisor Sensor de ré Vidros elétricos Airbag laterais Computador de bordo Todos os manuais do fabricante Chave reserva ;03/12;07:58;professional;46300;Carros, vans e utilitários;HYUNDAI HB20 COMFORT STYLE 1.0 TB FLEX 12V MEC.;HYUNDAI;Hatch;2016;93000;1.0;Flex;Manual;Elétrica;Prata;4 portas;8;yes;yes;yes;yes;yes;yes;yes;yes;57603298;Palmeira dos Índios;Juca Sampaio;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/hb20-1-0-confort-style-2016-carro-muito-novo-segundo-dono-963034099;;
Fiat 500 Impecável!;934416873;Direção elétrica Vidro Trava Alarme Roda de liga leve Carro super completo! SUPER ECONÔMICO  Aceito trocas em outros veículos, Financiamentos Cartões até 18 x acréscimo da maquineta;03/12;07:53;amateur;31900;Carros, vans e utilitários;FIAT 500 CULT 1.4 FLEX 8V EVO MEC.;FIAT;Hatch;2012;94000;1.4;Flex;Manual;Elétrica;Prata;2 portas;2;yes;yes;yes;yes;yes;yes;yes;yes;57045000;Maceió;Barro Duro;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/fiat-500-impecavel-934416873;;
FIAT IDEA COMPLETO ;964657957;Vendo Fiat idea 2013, completo!  ;03/12;07:46;amateur;30000;Carros, vans e utilitários;FIAT IDEA ATTRACTIVE 1.4 FIRE FLEX 8V 5P;FIAT;SUV;2013;118000;1.4;Flex;Manual;Hidráulica;Vermelho;4 portas;4;yes;yes;yes;yes;yes;yes;yes;yes;57035200;Maceió;Ponta Verde;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/fiat-idea-completo-964657957;;
HILUX SRX 2017/2017 DIESEL AUTOMÁTICA ;964063983;Carro extra  Funciona tudo  Muito nova  Chave cópia  82 9870... ver número Wathsapp ;03/12;07:44;professional;205000;Carros, vans e utilitários;TOYOTA HILUX CD SRX 4X4 2.8 TDI 16V DIESEL AUT.;TOYOTA;Pick-up;2017;110000;2.0 - 2.9;Diesel;Automático;Hidráulica;Preto;4 portas;;yes;yes;yes;yes;yes;yes;yes;yes;57100000;Rio Largo;;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/hilux-srx-2017-2017-diesel-automatica-964063983;yes;
Vende-se urgente;964656792;Chevette 91 tem que ajeitar o alternador bateria nova 4 pneus meia vida em dias documento na mão para vender logo 1800;03/12;07:37;amateur;1800;Carros, vans e utilitários;GM - CHEVROLET CHEVETTE L / SL / SL/E / DL / SE 1.6;GM - CHEVROLET;;1991;665856988;;;Manual;;Verde;2 portas;;;;;;;;;;57100000;Rio Largo;;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/vende-se-urgente-964656792;;
Repasse de finaciamento ;964656734;Reposso onix lt 2013 ;03/12;07:36;amateur;22000;Carros, vans e utilitários;GM - CHEVROLET ONIX HATCH LT 1.0 8V FLEXPOWER 5P MEC.;GM - CHEVROLET;Hatch;2013;96000;1.0;Flex;Manual;Hidráulica;Preto;4 portas;4;yes;yes;yes;yes;yes;yes;yes;yes;57075401;Maceió;Santos Dumont;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/repasse-de-finaciamento-964656734;yes;
Jeep Compass Flex;964655730;Compass 2019 com apenas 16.000 rodados. Falar com Marcelo (82) 9998... ver número;03/12;07:29;amateur;125000;Carros, vans e utilitários;JEEP COMPASS LONGITUDE 2.0 4X2 FLEX 16V AUT.;JEEP;;2019;16000;;Flex;Automático;;;;;;;;;;;;;57031530;Maceió;Mangabeiras;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/jeep-compass-flex-964655730;;
Compass Limited flex único dono ;930473238;"Carro de luxo; todo original; versão completa com air bag de cortina e bancos de couro em caramelo. Carro nunca deu defeito. ";03/12;07:23;amateur;140000;Carros, vans e utilitários;JEEP COMPASS LIMITED 2.0 4X2 FLEX 16V AUT.;JEEP;SUV;2019;29500;;Flex;Automático;;;4 portas;8;yes;yes;yes;yes;yes;yes;yes;yes;57062280;Maceió;Petrópolis;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/compass-limited-flex-unico-dono-930473238;yes;
Ford ka class completo (OPORTUNIDADE) Vendo,,,troco por motos ;964654760;O MAIS TOP DA CATEGORIA   # Direção hidráulica  # Ar condicionado  # Vidro elétrico (sobe e desce no controle) # Pisca nos retrovisores  # Trava elétrica  # Mala elétrica # Chave canivete # Alarme  # Sensor de ré  # Câmera de ré  # Tv + DVD  # Limpador traseiro   Quitado e emplacado  Sem pendências  Pronto p transferir   Aceito motos Honda  Cartão de crédito  Financio por todos os bancos   Valor da tabela fipe R$ 21.248,00  Preço de vender R$ 18.500  WhatsApp 9.9940.1386;03/12;07:21;amateur;18500;Carros, vans e utilitários;FORD KA;FORD;;2012;64000;1.0;Flex;Manual;Hidráulica;Preto;2 portas;;yes;;yes;yes;yes;yes;yes;yes;57081000;Maceió;Tabuleiro do Martins;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/ford-ka-class-completo-oportunidade-vendo-troco-por-motos-964654760;yes;
venda;964654556;gol 95 bom de motor e caixa e suspensão, documentos todo certinho ;03/12;07:19;amateur;5800;Carros, vans e utilitários;VW - VOLKSWAGEN GOL 1.0 PLUS 8V 2P;VW - VOLKSWAGEN;Hatch;1995;245000;1.0;Gasolina;Manual;Mecânica;Outra;2 portas;;;;;;;;;;57086154;Maceió;Benedito Bentes;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/venda-964654556;;
S10 lt 4x4 2015 motor já 206 CV ;964654202;S10 completa  a mas nova de maceio e do nordeste linda e revisada com passagem por leilão. Mas financia também,  chama no zap 9993... ver número Aceito troca e financiamento  Só  não  aceito golpista e nem  consórcio  * pneus novos * capota maritima  * estribo lateral * traçada pra tudo * 3 meses de garantia  * 7 marchas Mas informações chama no zap 9993... ver número ou no Instagram @olveiculos ;03/12;07:16;amateur;95000;Carros, vans e utilitários;GM - CHEVROLET S10 PICK-UP LT 2.5 FLEX 4X4 CD;GM - CHEVROLET;Pick-up;2015;69000;2.0 - 2.9;Flex;Manual;Hidráulica;Branco;4 portas;6;yes;yes;yes;yes;yes;yes;yes;yes;57084700;Maceió;Benedito Bentes;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/s10-lt-4x4-2015-motor-ja-206-cv-964654202;yes;
10.0000 Repasse gol 2011 ;964652695;Repasso gol ano 2011 Ent. 10.000 46 x 650.00 Faço documento cartório ;03/12;07:08;amateur;10000;Carros, vans e utilitários;VW - VOLKSWAGEN GOL 1.0 PLUS 8V 4P;VW - VOLKSWAGEN;Hatch;2011;150000;1.0;Flex;Manual;Mecânica;Cinza;4 portas;9;;;yes;yes;;yes;;;57015430;Maceió;Vergel do Lago;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/10-0000-repasse-gol-2011-964652695;;
Uno vivace celebration (OPORTUNIDADE) Vendo,,,troco por motos ;964650747;OPORTUNIDADE   Quitado e emplacado Em meu nome  Pronto p transferir   Aceito motos Honda   Cartão de crédito   Financio pelo banco  Valor da tabela fipe 31.302,00  Preço de vender 26.500,00   WhatsApp: [messaging-link];03/12;07:03;amateur;26500;Carros, vans e utilitários;FIAT UNO VIVACE CELEB. 1.0 EVO F.FLEX 8V 5P;FIAT;;2014;77000;1.0;Flex;Manual;Hidráulica;Preto;4 portas;;yes;yes;yes;yes;yes;yes;yes;;57081000;Maceió;Tabuleiro do Martins;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/uno-vivace-celebration-oportunidade-vendo-troco-por-motos-964650747;;
Hyundai Santa fé blindada;964649215;Vendo carro sem detalhes: Revisões preventivas e corretivas realizadas: Câmbio, motor, hidráulica e suspensão. Tenho todas as notas fiscais para comprovar.;03/12;06:59;amateur;28000;Carros, vans e utilitários;HYUNDAI SANTA FE GLS 2.7 V6 4X4TIPTRONIC;HYUNDAI;SUV;2008;159000;2.0 - 2.9;Gasolina;Automático;Hidráulica;Preto;4 portas;8;yes;yes;yes;yes;yes;yes;yes;;57062640;Maceió;Petrópolis;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/hyundai-santa-fe-blindada-964649215;yes;yes
Carro ômega 2.0 ano 1993;964646991;Carro em bom estado de moto emplacado pintura conservada só os panos dos bancos precisa de um resvestimento e por dentro uma geral ;03/12;06:46;amateur;10000;Carros, vans e utilitários;GM - CHEVROLET OMEGA GL 2.0/ 2.2;GM - CHEVROLET;Sedã;1993;86716;2.0 - 2.9;Gasolina;;;Verde;4 portas;2;yes;;yes;;;;;;57041750;Maceió;Jacintinho;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/carro-omega-2-0-ano-1993-964646991;;
Mustang GT Premium 5.0 V8;948633332;2018 ? 14.000km 466cv X-Pipe Vitrificado (1 ano duração ainda) Revisão de 10.000 recém realizada Câmbio AT 10 SubWoofer 8? Freios BREMBRO Faróis e Lanternas em LED BANG E OLUFSEN Sound Piloto Automático Adaptativo Ford Power > Engine Start/Stop Painel Instrumentos em LCD 12? Magneride Suspensão Adaptativa Line Lock > Pré Aquecimento dos Pneus Detecção de Pedestres e Alerta Colisão Multimídia SYNC3 GPS e Apple CarPlay Escape com 4 saídas e Ajuste Válvula Ativo Advance Trac > Controle de Tração e Estab Câmera Ré e Assistente Partidas em Rampa Bancos com Aquecimento e Refrigeração MyKey + 8 AirBags + Detector de Fadiga Rodas 19? + Modo de condução ?Pista?   ;03/12;06:42;amateur;359900;Carros, vans e utilitários;FORD MUSTANG GT PREMIUM 5.0 V8;FORD;;2018;14000;;;;;Preto;;0;yes;yes;yes;yes;yes;yes;yes;yes;57080547;Maceió;Jardim Petrópolis;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/mustang-gt-premium-5-0-v8-948633332;yes;
BMW X1 X-Line 2017;964645293;Vendo BMW X1 X-Line 2017, único dono. Carro Extra, muito bem cuidado, sem detalhes. Versão mais completa, com teto solar e interior caramelo. Não troca, apenas venda.;03/12;06:30;amateur;159000;Carros, vans e utilitários;BMW X1 SDRIVE 20I X-LINE 2.0 TB ACTIVE FLEX;BMW;SUV;2017;74000;2.0 - 2.9;Flex;Automático;Elétrica;Branco;4 portas;9;yes;yes;yes;yes;yes;yes;yes;yes;57036760;Maceió;Jatiúca;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/bmw-x1-x-line-2017-964645293;yes;
Hyundai azera 2012;964644719;Bancos de couro de fábrica  Aro 18 de fábrica  Ar condicionado dual zone  Aceito trocas em carros de menor valor com torna de sua parte ;03/12;06:26;amateur;63000;Carros, vans e utilitários;HYUNDAI AZERA 3.0 V6 24V 4P AUT.;HYUNDAI;Sedã;2012;200000;3.0 - 3.9;Gasolina;Automático;Hidráulica;Branco;4 portas;9;yes;yes;yes;yes;yes;yes;yes;yes;57046000;Maceió;Serraria;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/hyundai-azera-2012-964644719;yes;
HB20 2021;964643150;Compra teu carro com as menores parcelas e menores taxas Fuja do financiamento abusivo, consulte condições com taxas de até 0,14% ao mês.  Parcelas a partir de R$450 Entre em contato e comece 2022 de carro novo.;03/12;06:22;amateur;None;Carros, vans e utilitários;HYUNDAI HB20 DIAMOND 1.0 TB FLEX 12V AUT;HYUNDAI;;2021;;;;;;;;;;;;;;;;;57200000;Penedo;;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/hb20-2021-964643150;;
Hyundai HB20 1.0 Sense (Flex);964642174;Se você quer comprar um novo carro, precisa fazer isso com quem tem qualidade, procedência e entende do assunto. A Seminovos Movida conhece e cuida de seus veículos desde zero e é tanta confiança que damos 1 ano de garantia para todas as marcas e modelos. Aqui, você pode renovar a sua garagem com as melhores taxas e condições de pagamento e ainda avaliar o seu usado na troca. Isso sem contar as ofertas, que são as melhores do mercado. São mais de 70 lojas espalhadas por todo o Brasil. Acesse seminovosmovida.com.br, descubra qual a unidade mais próxima de você e venha nos visitar. IPVA pago,Licenciado ;03/12;06:19;professional;56990;Carros, vans e utilitários;HYUNDAI HB20 SENSE 1.0 12V FLEX MEC.;HYUNDAI;Passeio;2020;32326;1.0;Flex;Manual;;Prata;4 portas;;;;;;;;;;57052405;Maceió;Gruta de Lourdes;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/hyundai-hb20-1-0-sense-flex-964642174;;
Tucson 2.0 Flex completa ;964639422;Completa Única dono  Banco em couro  Automática Todas as revisões  2.0 flex  Carro muito espaçoso  Câmera de ré       ;03/12;06:10;amateur;49000;Carros, vans e utilitários;HYUNDAI TUCSON 2.0 16V FLEX AUT.;HYUNDAI;SUV;2015;75000;2.0 - 2.9;Flex;Automático;Hidráulica;Prata;4 portas;5;yes;yes;yes;yes;yes;yes;yes;yes;57080900;Maceió;Jardim Petrópolis;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/tucson-2-0-flex-completa-964639422;yes;
virtus Highline 20/20 ;964632685;veículo em estado de 0km, com apenas 17mil km  mais completo, c todos os opcionais todo no led  acessórios: pedaleiras esportivas, paddle shifts esportivos, jogos de tapete interno, amortecedor de porta luvas...;03/12;05:30;amateur;98000;Carros, vans e utilitários;VW - VOLKSWAGEN VIRTUS HIGHLINE 200 TSI 1.0 FLEX 12V AUT;VW - VOLKSWAGEN;Sedã;2020;17000;1.0;Flex;Automático;Elétrica;Branco;4 portas;9;yes;yes;yes;yes;;yes;yes;yes;57042554;Maceió;Feitosa;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/virtus-highline-20-20-964632685;yes;
VENDO CARRO MERIVA 2004 1.8;964632181;Meriva Flex 2004 1.8  PNEUS 3 MESES NOVOS 4 PORTAS Vidro Elétrico nas 4 portas. Placa Mercosul Recibo em branco    ;03/12;05:27;amateur;13500;Carros, vans e utilitários;GM - CHEVROLET MERIVA 1.8/ CD 1.8 MPFI FLEXPOWER 8V;GM - CHEVROLET;Hatch;2004;220000;1.8;Gasolina;Manual;Hidráulica;Outra;4 portas;7;yes;;yes;;yes;yes;yes;yes;57910000;Matriz de Camaragibe;;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/vendo-carro-meriva-2004-1-8-964632181;;
Vendo Corolla altis Premium Híbrido 2021;963001543;Vendo Corolla altis Premium Híbrido 2021 único dono com 10.000 Km, tem vários acessórios, só quem dirige sou eu. Novo! Novo!;03/12;05:27;amateur;160000;Carros, vans e utilitários;TOYOTA COROLLA ALTIS PREM. HYBRID 1.8 FLEX AUT;TOYOTA;Sedã;2021;10000;1.8;Híbrido;Automático;Elétrica;Vermelho;4 portas;6;yes;yes;yes;yes;;yes;yes;yes;57160000;Marechal Deodoro;;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/vendo-corolla-altis-premium-hibrido-2021-963001543;yes;
Asx 2.0 2011;964632065;Asx 2.0 automático   82 9872... ver número;03/12;05:23;amateur;45000;Carros, vans e utilitários;MITSUBISHI ASX 2.0 16V 160CV AUT.;MITSUBISHI;SUV;2011;210000;2.0 - 2.9;Gasolina;Automático;Hidráulica;Branco;4 portas;1;yes;yes;yes;yes;yes;yes;yes;yes;57010560;Maceió;Trapiche da Barra;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/asx-2-0-2011-964632065;;
Vendo corsa 1.4 maxx 2012/2012 completo;964629762;Carro bem conservado fone 98801-99-03 zap 99992-86-32 Wilson;03/12;04:33;professional;22990;Carros, vans e utilitários;GM - CHEVROLET CORSA HAT. MAXX 1.4 8V ECONOFLEX 5P;GM - CHEVROLET;Hatch;2012;125000;1.4;Flex;Manual;Hidráulica;Prata;4 portas;1;yes;yes;yes;yes;yes;yes;;;57046774;Maceió;Serraria;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/vendo-corsa-1-4-maxx-2012-2012-completo-964629762;;
