Title;ID;Description;Date;Hour;Class;Price;Categoria;Modelo;Marca;Tipo de veículo;Ano;Quilometragem;Potência do motor;Combustível;Câmbio;Direção;Cor;Portas;Final de placa;Vidro elétrico;Air bag;Trava elétrica;Ar condicionado;Direção hidráulica;Alarme;Som;Sensor de ré;CEP;City;Neighborhood;Link;Câmera de ré;Blindado
SW4  A MAIS TOP DE MACEIÓ ;964619569;A MAIS TOP DE MACEIÓ ;03/12;01:33;amateur;107000;Carros, vans e utilitários;TOYOTA HILUX CD SRV 4X2 2.7 16V 142CV;TOYOTA;Passeio;2014;1000;2.0 - 2.9;Flex;Automático;Elétrica;Prata;4 portas;0;yes;yes;yes;yes;yes;yes;yes;yes;57084160;Maceió;Benedito Bentes;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/sw4-a-mais-top-de-maceio-964619569;yes;
HB20 2014/2015 ;964618224;Único dono preço abaixo da tabela FIPE!!! pra vender logo!!! ;03/12;01:18;amateur;38000;Carros, vans e utilitários;HYUNDAI HB20;HYUNDAI;Passeio;2015;93500;1.0;Flex;Manual;Hidráulica;Branco;4 portas;9;yes;yes;;yes;yes;yes;yes;yes;57036000;Maceió;Jatiúca;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/hb20-2014-2015-964618224;;
Só vendo  nissan frontieer sl  automático. Carro super conservado. Extra!!!;964616806;Vendo nissan frontieer sl automático 4x4  ano 2014  com 4 pneus novos carro  super conservado. De procedência. Despeço marreteiros e curiosos. Obs só vendo não  troco Telefone  82 9886... ver número Almeida.;03/12;00:53;amateur;117000;Carros, vans e utilitários;NISSAN FRONTIER SL CD 4X4 2.5TB DIESEL AUT;NISSAN;Pick-up;2014;156125;2.0 - 2.9;Diesel;Automático;Hidráulica;Branco;4 portas;3;yes;yes;yes;yes;yes;yes;yes;yes;57044098;Maceió;São Jorge;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/so-vendo-nissan-frontieer-sl-automatico-carro-super-conservado-extra-964616806;yes;
(Junior veiculos) Gm onix LT completo flex;964611891;Seminovos Jùnior Veiculos localizada na Av Dr Júlio Marques Luz n2410b Jatiuca Maceio Alagoas. 82 3027... ver número / 9880... ver número  Gm Onix LT 1.0 Ano:2014/2014 Completo Flex Airbag e abs  Som Rodas de liga leve Ipva pago? Super conservado  *Fazemos financiamento bancário em até 60x. *Aceitamos todos os cartões de crédito em até 24x. *Aceitamos trocas. *Aceitamos carta de crédito.;03/12;00:09;professional;44000;Carros, vans e utilitários;GM - CHEVROLET ONIX HATCH LT 1.0 8V FLEXPOWER 5P MEC.;GM - CHEVROLET;Passeio;2014;65000;1.0;Flex;Manual;Hidráulica;Branco;4 portas;8;yes;yes;yes;yes;yes;yes;yes;yes;57035700;Maceió;Jatiúca;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/junior-veiculos-gm-onix-lt-completo-flex-964611891;;
Carro c3 ;964610438;Completo ;02/12;23:57;amateur;13000;Carros, vans e utilitários;CITROEN C3 XTR 1.4 FLEX 8V 5P;CITROEN;Passeio;2007;1600000;1.4;Flex;Manual;Hidráulica;Preto;4 portas;2;yes;;yes;yes;yes;;;yes;57074530;Maceió;Cidade Universitária;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/carro-c3-964610438;;
RENEGADE 2019/2020 1.8 16V FLEX LONGITUDE 4P AUTOMÁTICO;858182670;Veículo: JEEP RENEGADE 1.8 16V FLEX LONGITUDE 4P AUTOMÁTICO Ano: 2019... ver número Cor: Azul  Informações complementares: Único Dono, IPVA PAGO, Licenciado  Outros opcionais: Freio ABS, Rodas de liga leve, Bancos de couro, Desembaçador traseiro, Rádio, Encosto de cabeça traseiro, Volante com Regulagem de Altura, Sensor de estacionamento, Banco do motorista com ajuste de altura, Computador de bordo, Controle automático de velocidade, Controle de tração  Observação:Se você está sonhando em trocar de carro, agora você está na direção certa! O seminovo mais novo do Brasil está na Localiza Seminovos, onde você encontra a maior variedade de modelos do mercado e muitas vantagens, como condições únicas de financiamento, entrada facilitada em até 10 vezes sem juros, carros revisados e com garantia de quilometragem real, troca viabilizada e seu carro entregue na segurança de sua casa! Agende já seu atendimento!;02/12;23:44;professional;93490;Carros, vans e utilitários;JEEP RENEGADE LONGITUDE 1.8 4X2 FLEX 16V AUT.;JEEP;Passeio;2020;44557;;Flex;Automático;;;4 portas;9;yes;;yes;yes;;yes;;;57061000;Maceió;Tabuleiro do Martins;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/renegade-2019-2020-1-8-16v-flex-longitude-4p-automatico-858182670;;
GOL 2019/2020 1.6 MSI TOTALFLEX 4P MANUAL;960363464;Veículo: VOLKSWAGEN GOL 1.6 MSI TOTALFLEX 4P MANUAL Ano: 2019... ver número Cor: Prata  Informações complementares: Único Dono, IPVA PAGO, Licenciado  Outros opcionais: Freio ABS, Desembaçador traseiro, Limpador traseiro, Rádio, Sensor de estacionamento, Banco do motorista com ajuste de altura  Observação:Se você está sonhando em trocar de carro, agora você está na direção certa! O seminovo mais novo do Brasil está na Localiza Seminovos, onde você encontra a maior variedade de modelos do mercado e muitas vantagens, como condições únicas de financiamento, entrada facilitada em até 10 vezes sem juros, carros revisados e com garantia de quilometragem real, viabilizamos a troca do seu carro usado e entregamos seu novo carro na segurança de sua casa! Agende já seu atendimento!;02/12;23:44;professional;55530;Carros, vans e utilitários;VW - VOLKSWAGEN GOL PLUS 1.0 MI TOTAL FLEX 2P;VW - VOLKSWAGEN;Passeio;2020;50882;;Flex;Manual;;;4 portas;6;yes;;yes;yes;yes;yes;;;57061000;Maceió;Tabuleiro do Martins;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/gol-2019-2020-1-6-msi-totalflex-4p-manual-960363464;;
Polo 2009 1.6 completo vendo troco;964607103;Vendo troco ZAP 9817... ver número;02/12;23:36;amateur;25000;Carros, vans e utilitários;VW - VOLKSWAGEN POLO 1.6 E-FLEX 8V 5P;VW - VOLKSWAGEN;Hatch;2009;140000;1.6;Flex;Manual;Hidráulica;Preto;4 portas;0;yes;;yes;yes;yes;yes;yes;yes;57060100;Maceió;Tabuleiro do Martins;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/polo-2009-1-6-completo-vendo-troco-964607103;;
C3 tendence 2013;964603713;Telefone: 9991... ver número ;02/12;23:31;amateur;32000;Carros, vans e utilitários;CITROEN C3 TENDANCE 1.5 FLEX 8V 5P MEC.;CITROEN;Passeio;2013;76;1.5;Flex;Manual;Elétrica;Vermelho;4 portas;2;yes;yes;yes;yes;;yes;yes;yes;57057550;Maceió;Pinheiro;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/c3-tendence-2013-964603713;;
TOYOTA PRADO 2008 4x4 A mais nova do Brasil;964601697;A MAIS NOVA DO BRASIL   Completa, funcionando tudo perfeitamente, carro particular, 180 mil km original, rodas aro 20? da SW4, DVD de última geração PIONNER com TV, Bluetooth, câmera de ré, pneus meia vida,   Carro para pessoas exigentes.   WhatsApp 82 9964... ver número;02/12;23:24;amateur;109000;Carros, vans e utilitários;TOYOTA LAND CRUISER PRADO 3.0 4X4 TB DIESEL AUT;TOYOTA;Passeio;2008;182000;3.0 - 3.9;Diesel;Automático;Hidráulica;Preto;4 portas;2;yes;yes;yes;yes;yes;yes;yes;yes;57240000;São Miguel Dos Campos;;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/toyota-prado-2008-4x4-a-mais-nova-do-brasil-964601697;yes;
Uno Drive 1.0 (com ou sem entrada + saldo em até 60X);960482109;Uno drive 2018 1.0  Ar condicionado Travas elétricas  Vidros elétricos  Som  Computador de bordo    Setor de vendas: Anthony: (82) 9941... ver número   R$: 43.900  FORMAS DE PAGAMENTO:  À VISTA FINANCIAMENTO EM ATE? 60x CARTAO DE CREDITO EM ATE? 12x  NEGOCIOS COM TOTAL TRANSPARENCIA;02/12;23:01;professional;43900;Carros, vans e utilitários;FIAT UNO DRIVE 1.0 FLEX 6V 5P;FIAT;Hatch;2018;80000;1.0;Flex;Manual;Elétrica;Preto;4 portas;1;yes;;yes;yes;;;;;57010001;Maceió;Prado;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/uno-drive-1-0-com-ou-sem-entrada-saldo-em-ate-60x-960482109;;
Strada 1.4 FREEDOM 2019/19;944816106;(VERSÃO TOP)  2019/19 Emplacado 2021 Veículo totalmente conservado  Parte interna do teto na cor preta Manual e chave reserva  Pneus novos Painel com detalhes em black piano  Multimídia completa (B6 connect) Conexão (USB, BLUETOOTH) Volante multifuncional  Capota marítima  Computador de bordo  Sensor de estacionamento  Retrovisores elétricos  Faróis de milha  Rodas de liga leve   WHATSAPP: [messaging-link] ver número ;02/12;22:56;professional;63500;Carros, vans e utilitários;FIAT STRADA FREEDOM 1.4 FLEX 8V CS;FIAT;Pick-up;2019;50000;1.4;Flex;Manual;Hidráulica;Branco;2 portas;;yes;yes;yes;yes;yes;yes;yes;yes;57052675;Maceió;Gruta de Lourdes;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/strada-1-4-freedom-2019-19-944816106;;
(Autonino Veiculos) Nissan Kicks SL 2017;961493921;"Nissan Kicks SL 2017 A mais top da categoria.  Chave sensor de presença Câmeras com visão de 360 graus Botão START/STOP  Estamos no mercado há 22 anos, pautados de credibilidade e profissionalismo, prezando sempre por confiança e respeito dos nossos clientes!  Aceitamos troca e fazemos financiamento por 4 (quatro) bancos.  Nossa loja fica situada na Av. Dr. Júlio Marques Luz (Av. Jatiúca), n 2419. Ponto de referência: vindo pela Av. Gustavo Paiva, em direção ao Centro, entra na primeira rua à esquerda após a Sococo. É a segunda loja à esquerda. Autonino Veículos.  Contatos: Antonino; WhatsApp/Oi: (82) 9882... ver número; Claro: (82) 9930... ver número; Loja: (82) 3327... ver número";02/12;22:54;professional;None;Carros, vans e utilitários;NISSAN KICKS SL 1.6 16V FLEXSTAR 5P AUT.;NISSAN;SUV;2017;1;1.6;Flex;Automático;Elétrica;Cinza;;;yes;yes;yes;yes;yes;yes;yes;yes;57035700;Maceió;Jatiúca;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/autonino-veiculos-nissan-kicks-sl-2017-961493921;;
Gol AP 1.6 ano 1994 emplacado ;964599361;Carro bem conservado e revisado Falar com Jaelisson Fone E zap (82) 9-9604... ver número;02/12;22:51;amateur;10000;Carros, vans e utilitários;VW - VOLKSWAGEN GOL;VW - VOLKSWAGEN;Passeio;1994;1000;1.6;Gasolina;Manual;Mecânica;Prata;;;;;;;;;;;57580000;Major Isidoro;;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/gol-ap-1-6-ano-1994-emplacado-964599361;;
New Fiesta Titanium Automático 2015;961142581;Carro novíssimo!  - Controle de estabilidade  - Bancos de couro - Direção elétrica  - Ar Digital - Revisado - Ipva Pago - Bateria nova  WhatsApp (82)9997... ver número ;02/12;22:38;amateur;45900;Carros, vans e utilitários;FORD TITANIUM 1.6 POWERSHIFT AUT.;FORD;Hatch;2015;82000;1.6;Flex;Automático;Elétrica;Preto;4 portas;4;yes;yes;yes;yes;yes;yes;yes;yes;57036440;Maceió;Jatiúca;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/new-fiesta-titanium-automatico-2015-961142581;;
CRONOS 2019/2020 1.8 E.TORQ FLEX PRECISION AT6;954240889;Veículo: FIAT CRONOS 1.8 E.TORQ FLEX PRECISION AT6 Ano: 2019... ver número Cor: Branco  Informações complementares: Único Dono, IPVA PAGO, Licenciado  Outros opcionais: Freio ABS, Rodas de liga leve, Bancos de couro, Desembaçador traseiro, Encosto de cabeça traseiro, Volante com Regulagem de Altura, Sensor de estacionamento, Banco do motorista com ajuste de altura, Computador de bordo, Controle automático de velocidade, Controle de tração, Retrovisor fotocrômico, Sensor de chuva  Observação:Se você está sonhando em trocar de carro, agora você está na direção certa! O seminovo mais novo do Brasil está na Localiza Seminovos, onde você encontra a maior variedade de modelos do mercado e muitas vantagens, como condições únicas de financiamento, entrada facilitada em até 10 vezes sem juros, carros revisados e com garantia de quilometragem real, viabilizamos a troca do seu carro usado e entregamos seu novo carro na segurança de sua casa! Agende já seu atendimento!;02/12;22:37;professional;77270;Carros, vans e utilitários;FIAT CRONOS PRECISION 1.8 16V FLEX AUT.;FIAT;Passeio;2020;55247;;Flex;Automático;;;4 portas;0;yes;;yes;yes;;yes;;;57052405;Maceió;Gruta de Lourdes;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/cronos-2019-2020-1-8-e-torq-flex-precision-at6-954240889;;
FIAT MOBI like;964594382;Baixei pra vender logo não aceito proposta Fiat MOBI COMPLETO só transferir dispenso curiosos(a). ;02/12;22:27;amateur;31500;Carros, vans e utilitários;FIAT MOBI LIKE 1.0 FIRE FLEX 5P.;FIAT;Hatch;2019;46200;1.0;Flex;Manual;Hidráulica;Branco;4 portas;4;;yes;;;;;;;57073460;Maceió;Cidade Universitária;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/fiat-mobi-like-964594382;;
Carro;964593423;Carro extra, nada a fazer. Capota marítima, protetor de caçamba, 4 pneus novos, estepe novo. ;02/12;22:23;amateur;58000;Carros, vans e utilitários;FIAT STRADA WORKING HARD 1.4 FIRE FLEX 8V CE;FIAT;Pick-up;2019;77000;1.4;Flex;Manual;Hidráulica;Branco;2 portas;3;yes;yes;yes;yes;yes;yes;yes;;57035660;Maceió;Jatiúca;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/carro-964593423;;
Onix;964593072;Onix LT 1.0 ;02/12;22:21;amateur;40000;Carros, vans e utilitários;GM - CHEVROLET ONIX HATCH LT 1.0 8V FLEXPOWER 5P MEC.;GM - CHEVROLET;Hatch;2015;80;1.0;Flex;Automático;Hidráulica;Preto;4 portas;7;yes;;;yes;yes;yes;;yes;57038420;Maceió;Cruz das Almas;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/onix-964593072;;
Fiat uno fire flex 2009 com ar e vidro elétrico. ;964592915;Fiat uno fire flex com ar e vidro elétrico 2009 emplacado pintado recentemente obs...o ar está parado. Valor do na fip...17.mil...estou pedindo 14....segundo dono aceito troca por moto do meu interesse. ;02/12;22:20;amateur;14000;Carros, vans e utilitários;FIAT UNO MILLE 1.0 FIRE/ F.FLEX/ ECONOMY 4P;FIAT;Passeio;2009;0;1.0;Flex;Manual;Mecânica;Outra;4 portas;1;yes;;;yes;;;yes;;57057100;Maceió;Pinheiro;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/fiat-uno-fire-flex-2009-com-ar-e-vidro-eletrico-964592915;;
Duster ZEN 2021 - IPVA PAGO - 3 mil km ;893248302;Contato: (82) 9994... ver número whatsapp e ligação Duster ZEN 2020/2021 - 3 mil km rodados IPVA pago Central multimídia Rodas de liga leve;02/12;22:19;amateur;86000;Carros, vans e utilitários;RENAULT DUSTER ZEN 1.6 16V FLEX MEC;RENAULT;SUV;2021;3000;1.6;Flex;Manual;Elétrica;Outra;4 portas;1;yes;yes;yes;yes;yes;yes;yes;;57303200;Arapiraca;Boa Vista;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/duster-zen-2021-ipva-pago-3-mil-km-893248302;;
Vendo Saveiro 2012 1.6 ;964592674;Saveiro 2012 1.6 completa ;02/12;22:19;amateur;35000;Carros, vans e utilitários;VW - VOLKSWAGEN SAVEIRO 1.6 MI/ 1.6 MI TOTAL FLEX 8V;VW - VOLKSWAGEN;Pick-up;2012;142000;1.6;Flex;Manual;Hidráulica;Vermelho;2 portas;7;yes;;yes;yes;yes;yes;yes;;57280000;Igreja Nova;;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/vendo-saveiro-2012-1-6-964592674;;
FIAT TORO 2017 ;964592537;Câmbio automático Bancos de couro Motor 2.4 Flex Direção hidráulica Farois de xenon 4 portas  Cor branco;02/12;22:18;amateur;87000;Carros, vans e utilitários;FIAT TORO FREEDOM 2.4 16V FLEX AUT.;FIAT;Pick-up;2017;88750;2.0 - 2.9;Flex;Automático;Hidráulica;Branco;4 portas;3;yes;yes;yes;yes;yes;yes;yes;yes;57304400;Arapiraca;Primavera;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/fiat-toro-2017-964592537;yes;
Renegade longitude flex ;964591275;4 pneus novos ;02/12;22:16;professional;84990;Carros, vans e utilitários;JEEP RENEGADE LONGITUDE 1.8 4X2 FLEX 16V AUT.;JEEP;SUV;2016;65400;1.8;Flex;Automático;Hidráulica;Prata;4 portas;4;yes;yes;yes;yes;yes;yes;yes;yes;57025660;Maceió;Poço;https://al.olx.com.br/alagoas/autos-e-pecas/carros-vans-e-utilitarios/renegade-longitude-flex-964591275;yes;
