Title;ID;Description;Date;Hour;Class;Price;Categoria;Tipo;Condomínio;IPTU;Área útil;Quartos;Banheiros;Vagas na garagem;Detalhes do imóvel;Detalhes do condominio;CEP;Município;Bairro;Logradouro;Link
SÃO PAULO - Apartamento Padrão - PARAISO;970013706;Código do anúncio: 140660ML  Apartamento com 60m² a 130 metros do metrô Paraíso, pronto para morar.       São 2 dormitórios, living 2 ambientes, cozinha independente com armários embutidos, área de serviço e 1 vaga de garagem.      Condomínio com portaria 24 horas, localizado próximos dos principais comércios, e de fácil acesso as vias da região.       Entre em contato e agende sua visita.      . Pontos de Interesse mais Próximos:       Metrô PARAISO a 279m.    Ponto de onibus a 32m.    Ciclovia LIBERDADE / VERGUEIRO, com extensão de 233m a uma distância de 54m.    Escola ETAPA III (ENEM: 706.12) a 302m.    Parque ACLIMACAO (Área: 136477m) a 1419m.;16/12;15:05;professional;2799;Apartamentos;Aluguel - apartamento padrão;R$ 687;;59m²;2;2;1;Salão de festas;Salão de festas;04011030;São Paulo;Vila Mariana;Rua Eça de Queiroz - até 149/150;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-paraiso-970013706
SAO PAULO - Apartamento Padrão - VILA MARIANA;970013713;Código do anúncio: 143434ML  Apartamento com 2 dormitórios, sendo 1 suíte, varanda envidraçada e 2 vagas de garagem. Condomínio com lazer moderno e completo, localização nobre, próximo ao parque da Aclimação....      . Pontos de Interesse mais Próximos:       Metrô PARAISO a 693m.    Ponto de onibus a 79m.    Ciclovia LIBERDADE / VERGUEIRO, com extensão de 233m a uma distância de 691m.    Escola ETAPA III (ENEM: 706.12) a 570m.    Parque ACLIMACAO (Área: 136477m) a 630m.;16/12;15:05;professional;3499;Apartamentos;Aluguel - apartamento padrão;R$ 1.240;R$ 319;62m²;2;2;2;Salão de festas, Piscina, Academia;Academia, Piscina, Salão de festas;04107020;São Paulo;Vila Mariana;Rua Paula Ney - até 369/370;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013713
SÃO PAULO - Apartamento Padrão - VILA MARIANA;970013721;Código do anúncio: 13150ML  Apartamento na região do metrô chácara Klabin, com 3 dormitórios, sendo 1 suíte e 3 vagas de garagem. Condomínio moderno com área de lazer completa. Pedaço nobre.      . Pontos de Interesse mais Próximos:       Metrô CHACARA KLABIN a 297m.    Ponto de onibus a 66m.    Ciclovia JABAQUARA - TRECHO 2, com extensão de 20m a uma distância de 608m.    Escola POLIEDRO (ENEM: 673.38) a 705m.    Parque MODERNISTA - CASA MODERNISTA (Área: 12682m) a 190m.;16/12;15:05;professional;5099;Apartamentos;Aluguel - apartamento padrão;R$ 1.897;;115m²;4;1;3;Área de serviço, Academia, Varanda, Piscina, Salão de festas;Piscina, Salão de festas, Academia;04120020;São Paulo;Vila Mariana;Rua Maurício Francisco Klabin;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013721
SÃO PAULO - Apartamento Padrão - VILA MARIANA;970013695;Código do anúncio: 81047ML  Apartamento com 93m², 03 dormitórios, ambientes claros e arejados. ótima localização próximo das faculdades Belas Artes e ESPM  e a 700 metros da estação Vila Mariana do metrô. região com toda infraestrutura de comércio. venha conhecer!      . Pontos de Interesse mais Próximos:       Metrô VILA MARIANA a 574m.    Ponto de onibus a 52m.    Ciclovia VILA MARIANA, com extensão de 437m a uma distância de 50m.    Escola ETAPA III (ENEM: 706.12) a 1018m.    Parque MODERNISTA - CASA MODERNISTA (Área: 12682m) a 1144m.;16/12;15:05;professional;3399;Apartamentos;Aluguel - apartamento padrão;R$ 575;R$ 95;93m²;3;2;1;Área de serviço, Salão de festas;Salão de festas;04018033;São Paulo;Vila Mariana;Rua Humberto I - de 811/812 ao fim;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013695
SAO PAULO - Apartamento Padrão - VILA MARIANA;970013701;Código do anúncio: 142983ML  . Pontos de Interesse mais Próximos:       Metrô VILA MARIANA a 437m.    Ponto de onibus a 55m.    Ciclovia VILA MARIANA, com extensão de 45m a uma distância de 43m.    Escola POLIEDRO (ENEM: 673.38) a 638m.    Parque MODERNISTA - CASA MODERNISTA (Área: 12682m) a 915m.;16/12;15:05;professional;2699;Apartamentos;Aluguel - apartamento padrão;R$ 920;;84m²;2;2;1;Salão de festas, Academia, Área de serviço;Salão de festas, Academia;04117100;São Paulo;Vila Mariana;Rua Calixto da Mota;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013701
SAO PAULO - Apartamento Padrão - MIRANDOPOLIS;970013654;Código do anúncio: 133707ML  . Pontos de Interesse mais Próximos:       Metrô HOSPITAL SAO PAULO a 719m.    Ponto de onibus a 69m.    Ciclovia MIRANDOPOLIS, com extensão de 203m a uma distância de 254m.    Escola  CARANDA VIVA VIDA(ENEM: 652.75) a 961m.    Parque MODERNISTA - CASA MODERNISTA (Área: 12682m) a 1812m.;16/12;15:05;professional;1249;Apartamentos;Aluguel - apartamento padrão;R$ 400;R$ 350;24m²;1;1;0;Mobiliado;;04043200;São Paulo;Mirandópolis;Rua Luís Góis - de 1552 ao fim - lado par;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-mirandopolis-970013654
SAO PAULO - Apartamento Padrão - PARAISO;970013610;Código do anúncio: 145154ML  O apartamento tem 3 amplos quartos com armários, sendo uma suíte, 1 banheiro no corredor, 1 lavabo, sala ampla, arejada, cortinas na sala e em 2 quartos. Cozinha com armários embutidos, despensa com boas prateleiras, lavanderia com armário, ar condicionado na sala e no quarto de casal.Na parte da manhã, sol no quarto com suíte e segundo quarto, no  período da tarde, no terceiro quarto (escritório) e sala.   Reformas elétricas e hidráulica recentes.   Muito bem localizado na Rua Tutóia, perto da Av. Brigadeiro Luiz Antônio, Paulista (Metrô Brigadeiro), Parque Ibirapuera, Clube Circulo Militar, Av. 23 de Maio, farmácia, Shopping Paulista e Cidade São Paulo, mercado, bancos e padaria na mesma rua.;16/12;15:05;professional;5899;Apartamentos;Aluguel - apartamento padrão;R$ 990;R$ 380;109m²;3;2;1;Área de serviço;;04007000;São Paulo;Vila Mariana;Rua Tutóia - até 239/240;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-paraiso-970013610
SAO PAULO - Apartamento Padrão - VILA MARIANA;970013540;Código do anúncio: 145007ML  -;16/12;15:05;professional;2249;Apartamentos;Aluguel - apartamento padrão;R$ 631;R$ 34;53m²;2;1;1;Salão de festas, Academia, Piscina;Piscina, Salão de festas, Academia;04105001;São Paulo;Vila Mariana;Rua Doutor Nicolau de Sousa Queirós - de 219/220 a 535/536;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013540
SAO PAULO - Apartamento Padrão - VILA MARIANA;970013479;Código do anúncio: 143232ML  Apartamento próximo ao metrô Paraíso com 1 dormitório. Obs: ficará, fogão, geladeira e 1 cama.      . Pontos de Interesse mais Próximos:       Metrô PARAISO a 271m.    Ponto de onibus a 144m.    Ciclovia BERNARDINO DE CAMPOS, com extensão de 79m a uma distância de 177m.    Escola ETAPA III (ENEM: 706.12) a 497m.    Parque ACLIMACAO (Área: 136477m) a 1547m.;16/12;15:05;professional;1999;Apartamentos;Aluguel - apartamento padrão;R$ 350;R$ 65;39m²;1;1;0;;;04013002;São Paulo;Vila Mariana;Rua Cubatão - de 484 a 770 - lado par;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013479
SÃO PAULO - Apartamento Padrão - VILA MARIANA;970013485;Código do anúncio: 47900ML  Apartamento recém reformado com dois dormitórios sem vaga de garagem e próximo ao Metrô Ana Rosa.      . Pontos de Interesse mais Próximos:       Metrô VILA MARIANA a 437m.    Ponto de onibus a 51m.    Ciclovia LIBERDADE / VERGUEIRO, com extensão de 233m a uma distância de 20m.    Escola ETAPA III (ENEM: 706.12) a 758m.    Parque MODERNISTA - CASA MODERNISTA (Área: 12682m) a 1230m.;16/12;15:05;professional;1999;Apartamentos;Aluguel - apartamento padrão;R$ 600;R$ 50;49m²;2;1;0;;Elevador;04010100;São Paulo;Vila Mariana;Rua Domingos de Morais - de 514 a 1236 - lado par;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013485
SÃO PAULO - Apartamento Padrão - VILA MARIANA;970013342;Código do anúncio: 23954ML  Apartamento na Vila Mariana com 58m², 2 dormitórios, sala com varanda envidraçada, cozinha com móveis planejados e 1 vaga de garagem.      Localizado nas proximidades do parque da Aclimação e metrô Ana Rosa.      Condomínio com lazer completo:   - espaço fitness   - piscina e sauna   - espaço gourmet com churrasqueira e forno de pizza   - salão de festas   - salão de jogos   - playground   - quadra poliesportiva      Agende uma visita!      -       . Pontos de Interesse mais Próximos:       Metrô ANA ROSA a 856m.    Ponto de onibus a 102m.    Ciclovia CAMBUCI, com extensão de 340m a uma distância de 760m.    Escola GOMES CARDIM PROFESSOR(ENEM: 404.46) a 623m.    Parque ACLIMACAO (Área: 136477m) a 661m.;16/12;15:05;professional;2499;Apartamentos;Aluguel - apartamento padrão;R$ 980;R$ 300;57m²;2;1;1;Salão de festas, Academia, Piscina;Piscina, Salão de festas, Academia;04106001;São Paulo;Vila Mariana;;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013342
SAO PAULO - Apartamento Padrão - CHACARA KLABIN;970013331;Código do anúncio: 95675ML  Rua tranquila e arborizada apartamento de fundos, 3 dormitórios sendo 1 suíte, todo mobiliado, andar baixo, 2 vagas de garagem, prédio com lazer. Locação só com seguro fiança....      . Pontos de Interesse mais Próximos:       Metrô CHACARA KLABIN a 491m.    Ponto de onibus a 305m.    Ciclovia VILA MARIANA, com extensão de 45m a uma distância de 277m.    Escola POLIEDRO (ENEM: 673.38) a 1149m.    Parque MODERNISTA - CASA MODERNISTA (Área: 12682m) a 870m.;16/12;15:05;professional;3999;Apartamentos;Aluguel - apartamento padrão;R$ 1.450;R$ 614;108m²;3;3;2;Salão de festas, Academia, Varanda, Piscina;Piscina, Salão de festas, Academia;04116170;São Paulo;Jardim Vila Mariana;Rua Ernesto de Oliveira;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-chacara-klabin-970013331
SÃO PAULO - Apartamento Padrão - VILA MARIANA;970013311;Código do anúncio: 57614ML  Uma boa localização, o prédio fica ao lado de ponto de ônibus, bem próximo do metrô Paraíso, apartamento bem conservado.    Contate nossos corretores, obtenha maiores informações sobre este imóvel.   Com toda certeza na MARC você vai encontrar o imóvel que deseja.   ...      . Pontos de Interesse mais Próximos:       Metrô ANA ROSA a 428m.    Ponto de onibus a 30m.    Ciclovia LIBERDADE / VERGUEIRO, com extensão de 233m a uma distância de 441m.    Escola ARCY MAJOR(ENEM: 525.02) a 49m.    Parque ACLIMACAO (Área: 136477m) a 888m.;16/12;15:05;professional;1699;Apartamentos;Aluguel - apartamento padrão;R$ 483;;64m²;2;1;0;;Elevador;04105002;São Paulo;Vila Mariana;Rua Doutor Nicolau de Sousa Queirós - de 537/538 a 759/760;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013311
SÃO PAULO - Apartamento Padrão - VILA MARIANA;970013226;Código do anúncio: 29621ML  Apartamento na Vila Mariana, com 2 dormitórios, 1 suíte, 1 banheiro social, sala ampla para 2 ambientes, piso taco, cozinha, lavanderia, quarto e banheiro de empregada, 1 vaga.      . Pontos de Interesse mais Próximos:       Metrô ANA ROSA a 465m.    Ponto de onibus a 98m.    Ciclovia LIBERDADE / VERGUEIRO, com extensão de 233m a uma distância de 503m.    Escola ETAPA III (ENEM: 706.12) a 457m.    Parque ACLIMACAO (Área: 136477m) a 843m.;16/12;15:05;professional;2999;Apartamentos;Aluguel - apartamento padrão;R$ 927;R$ 131;77m²;2;2;1;Salão de festas, Área de serviço;Salão de festas, Elevador;04107021;São Paulo;Vila Mariana;Rua Paula Ney - de 371/372 a 599/600;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013226
SÃO PAULO - Apartamento Padrão - VILA MARIANA;970013138;Código do anúncio: 4098ML  Apartamento nas proximidades do metrô Paraíso, com 2 dormitórios, 2 banheiros e sem vaga de garagem.;16/12;15:05;professional;1899;Apartamentos;Aluguel - apartamento padrão;R$ 540;;74m²;2;2;0;Área de serviço;;04105003;São Paulo;Vila Mariana;Rua Doutor Nicolau de Sousa Queirós - de 761/762 ao fim;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013138
SAO PAULO - Apartamento Padrão - VILA MARIANA;970013160;Código do anúncio: 142550ML  . Pontos de Interesse mais Próximos:       Metrô VERGUEIRO a 243m.    Ponto de onibus a 85m.    Ciclovia LIBERDADE / VERGUEIRO, com extensão de 233m a uma distância de 62m.    Escola ETAPA III (ENEM: 706.12) a 890m.    Parque ACLIMACAO (Área: 136477m) a 1207m.;16/12;15:05;professional;2459;Apartamentos;Aluguel - apartamento padrão;R$ 350;R$ 90;17m²;1;1;0;Salão de festas, Mobiliado, Academia;Academia, Salão de festas;04101000;São Paulo;Vila Mariana;Rua Vergueiro - de 1291 a 2113 - lado ímpar;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013160
SAO PAULO - Apartamento Padrão - ACLIMACAO;970013132;Código do anúncio: 110428ML  Ótimo apartamento com 03 dormitórios, sala para dois ambientes, cozinha com entrada de serviço, quarto e banheiro de empregada, área de serviço, 01 banheiro social e duas vagas de garagem. Imóvel totalmente arejado, com armários embutidos, sala com vista para a tranquila Rua Brás Cubas. Localização privilegiada, ao lado da Av. da Aclimação e do Parque da Aclimação, perto da igreja Nossa Senhora do Carmo da Aclimação, região com faculdades, bancos, hospitais e comércio em geral. Oportunidade para você morar bem. Vale a Pena conhecer!      . Pontos de Interesse mais Próximos:       Metrô PARAISO a 937m.    Ponto de onibus a 29m.    Ciclovia LIBERDADE / VERGUEIRO, com extensão de 233m a uma distância de 877m.    Escola ETAPA III (ENEM: 706.12) a 866m.    Parque ACLIMACAO (Área: 136477m) a 368m.;16/12;15:05;professional;2999;Apartamentos;Aluguel - apartamento padrão;R$ 1.100;R$ 100;114m²;3;2;2;Salão de festas, Área de serviço;Salão de festas;04105061;São Paulo;Vila Mariana;Rua Topázio - de 397/398 a 583/584;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-aclimacao-970013132
SÃO PAULO - Apartamento Padrão - VILA CLEMENTINO;970013059;Código do anúncio: 78709ML  Excelente apartamento de 84m², mobiliado, pronto para morar, com 03 dormitórios sendo 01 suíte com banheira, living para 02 ambientes com sacada, 02 vagas de garagem com deposíto. localização privilegiada próximo do parque ibirapuera, Av Sena Madureira e Av.23 de Maio , região com toda infraestrutura de comércio. venha conferir.          . Pontos de Interesse mais Próximos:       Metrô HOSPITAL SAO PAULO a 690m.    Ponto de onibus a 87m.    Ciclovia VILA MARIANA, com extensão de 437m a uma distância de 8m.    Escola POLIEDRO (ENEM: 673.38) a 1121m.    Parque IBIRAPUERA (Área: 1241744m) a 1326m.;16/12;15:05;professional;3499;Apartamentos;Aluguel - apartamento padrão;R$ 1.140;R$ 460;119m²;2;3;2;Salão de festas, Academia, Varanda, Piscina;Piscina, Elevador, Salão de festas, Academia;04021070;São Paulo;Vila Clementino;Largo Senador Raul Cardoso;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-clementino-970013059
SAO PAULO - Apartamento Padrão - VILA MARIANA;970013035;Código do anúncio: 111437ML  Ensolarado !Ótima localização original conservado. Com 3 dormitórios, 1 vaga,   Predio com gerador.         . Pontos de Interesse mais Próximos:       Metrô PARAISO a 448m.    Ponto de onibus a 147m.    Ciclovia VILA MARIANA, com extensão de 437m a uma distância de 38m.    Escola ETAPA III (ENEM: 706.12) a 490m.    Parque ACLIMACAO (Área: 136477m) a 1640m.;16/12;15:05;professional;2799;Apartamentos;Aluguel - apartamento padrão;R$ 1.210;R$ 171;104m²;3;2;1;Salão de festas, Academia, Área de serviço;Salão de festas, Academia;04011032;São Paulo;Vila Mariana;Rua Eça de Queiroz - de 351/352 a 589/590;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970013035
SAO PAULO - Apartamento Padrão - VILA MARIANA;970012953;Código do anúncio: 143267ML  Apartamento nas proximidades do metrô Ana Rosa, com 2 dormitórios e 1 vaga de garagem. Condomínio com área de lazer completa.;16/12;15:05;professional;1999;Apartamentos;Aluguel - apartamento padrão;R$ 802;R$ 228;54m²;2;1;1;Varanda, Salão de festas, Academia;Salão de festas, Academia;04107022;São Paulo;Vila Mariana;Rua Paula Ney - de 601/602 ao fim;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970012953
SAO PAULO - Apartamento Padrão - VILA MARIANA;970012887;Código do anúncio: 140861ML  . Pontos de Interesse mais Próximos:       Metrô PARAISO a 620m.    Ponto de onibus a 88m.    Ciclovia LIBERDADE / VERGUEIRO, com extensão de 233m a uma distância de 619m.    Escola ETAPA III (ENEM: 706.12) a 501m.    Parque ACLIMACAO (Área: 136477m) a 706m.;16/12;15:05;professional;2999;Apartamentos;Aluguel - apartamento padrão;R$ 610;R$ 56;30m²;1;1;1;Piscina, Academia, Salão de festas, Ar condicionado;Salão de festas, Elevador, Piscina, Academia;04105062;São Paulo;Vila Mariana;Rua Topázio - de 585/586 a 719/720;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970012887
SAO PAULO - Apartamento Padrão - VILA MARIANA;970012891;Código do anúncio: 144591ML  Apartamento novo, com 2 dormitórios, sala com varanda, cozinha montada e 1 banheiro, sem vaga de garagem. Condomínio com piscina e churrasqueira.;16/12;15:05;professional;2699;Apartamentos;Aluguel - apartamento padrão;R$ 500;R$ 150;46m²;2;1;0;Varanda, Piscina;Piscina;04107001;São Paulo;Vila Mariana;Rua Gaspar Lourenço - de 137/138 ao fim;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970012891
SAO PAULO - Apartamento Padrão - VILA CLEMENTINO;970012903;Código do anúncio: 143967ML  VAO LIVRE + BANHEIRO. 33 M2, 1 SALA, 1 VAGA, PRÓXIMO A TRANSPORTE PUBLICO E COMÉRCIO EM GERAL.;16/12;15:05;professional;1499;Apartamentos;Aluguel - apartamento padrão;R$ 850;;32m²;1;1;1;;;04023062;São Paulo;Vila Clementino;Rua Botucatu - de 581/582 ao fim;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-clementino-970012903
SAO PAULO - Apartamento Padrão - VILA MARIANA;970012863;Código do anúncio: 143390ML  Apartamento bem localizado, ao lado do metrô Ana Rosa, com 2 dormitórios.      . Pontos de Interesse mais Próximos:       Metrô ANA ROSA a 285m.    Ponto de onibus a 14m.    Ciclovia LIBERDADE / VERGUEIRO, com extensão de 233m a uma distância de 16m.    Escola ETAPA III (ENEM: 706.12) a 533m.    Parque ACLIMACAO (Área: 136477m) a 1406m.;16/12;15:05;professional;2199;Apartamentos;Aluguel - apartamento padrão;R$ 470;;69m²;2;1;0;Salão de festas, Academia;Academia, Salão de festas;04010100;São Paulo;Vila Mariana;Rua Domingos de Morais - de 514 a 1236 - lado par;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970012863
SAO PAULO - Apartamento Padrão - JARDIM VILA MARIANA;970012729;Código do anúncio: 143660ML  Apartamento na chácara Klabin com 2 dormitórios e 1 vaga de garagem. Região nobre. Condomínio com ótima área de lazer.      . Pontos de Interesse mais Próximos:       Metrô SANTOS-IMIGRANTES a 378m.    Ponto de onibus a 142m.    Ciclovia VILA MARIANA, com extensão de 45m a uma distância de 335m.    Escola LICEU PASTEUR UNIDADE VERGUEIRO(ENEM: 620.69) a 760m.    Parque MODERNISTA - CASA MODERNISTA (Área: 12682m) a 1126m.;16/12;15:05;professional;2699;Apartamentos;Aluguel - apartamento padrão;R$ 943;R$ 269;78m²;2;2;1;Salão de festas, Varanda, Piscina, Academia;Academia, Piscina, Salão de festas;04116160;São Paulo;Jardim Vila Mariana;Rua Malebranche;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-jardim-vila-mariana-970012729
SÃO PAULO - Apartamento Padrão - VILA CLEMENTINO;970012732;Código do anúncio: 78514ML  Apartamento em ótimo estado, próximo ao metrô Vila Mariana, 01 quarto com piso laminado, sala e cozinha com armários.      . Pontos de Interesse mais Próximos:       Metrô VILA MARIANA a 635m.    Ponto de onibus a 117m.    Ciclovia VILA MARIANA, com extensão de 437m a uma distância de 30m.    Escola POLIEDRO (ENEM: 673.38) a 438m.    Parque MODERNISTA - CASA MODERNISTA (Área: 12682m) a 843m.;16/12;15:05;professional;1399;Apartamentos;Aluguel - apartamento padrão;R$ 397;R$ 44;39m²;1;1;0;;Elevador;04023000;São Paulo;Vila Clementino;Rua Gandavo - até 297/298;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-clementino-970012732
SAO PAULO - Apartamento Padrão - VILA MARIANA;970012737;Código do anúncio: 144923ML  Apartamento térreo, totalmente reformado, ao lado do metrô Ana Rosa, com 3 dormitórios e 2 banheiros.;16/12;15:05;professional;3499;Apartamentos;Aluguel - apartamento padrão;R$ 375;R$ 197;94m²;3;2;0;;;04106060;São Paulo;Vila Mariana;Rua Doutor José de Queirós Aranha - até 133/134;https://sp.olx.com.br/sao-paulo-e-regiao/imoveis/sao-paulo-apartamento-padrao-vila-mariana-970012737
