Title;ID;Description;Date;Hour;Class;Price;Categoria;Tipo;Área útil;Quartos;Banheiros;Vagas na garagem;Detalhes do imóvel;Detalhes do condominio;CEP;Município;Bairro;Logradouro;Link;Área construída;Condomínio;IPTU
Apartamento  à beira mar  no litoral Norte de Maceió .;1017012511;Apartamento com 02 qtos e 03 qtos (até 03 suítes) sala de estar e jantar confortável,varanda gourmet,cozinha com área de serviço e dependência completa ? Área 79m ,86m,99m ,102m ,115 e 130m. Com 22 itens para sua família curtir no dia a dia . Temos Calibrador elétrico para o seu carro. Ligue Verônica 82 9.9956... ver número ;14/08;06:54;professional;1116000;Apartamentos;Venda - apartamento padrão;130m²;3;4;2;Área de serviço, Varanda, Academia, Piscina, Quarto de serviço, Churrasqueira;Condomínio fechado, Elevador, Segurança 24h, Portaria, Permitido animais, Academia, Piscina, Salão de festas;57038670;Maceió;Jacarecica;Rua Fiscal Vera de Mello Queiroz;https://al.olx.com.br/alagoas/imoveis/apartamento-a-beira-mar-no-litoral-norte-de-maceio-1017012511;;;
CASA EM MARECHAL DEODORO ;1068342294;CASA LOCALIZADA NO CONDOMÍNIO PRÓXIMO AO CENTRO HISTÓRICO  CASA TODA NASCENTE  TODA NA LAGE  DOCUMENTAÇÃO PARA FINANCIAMENTO  PROJETO SUPER MODENO  CHURRASQUEIRA COM BANCADA NA GARAGEM ? PRÓXIMO DE TODO COMÉRCIO ;14/08;06:42;professional;260000;Casas;Venda - casa em condominio fechado;;2;2;1;;;57160000;Marechal Deodoro;;;https://al.olx.com.br/alagoas/imoveis/casa-em-marechal-deodoro-1068342294;74m²;;
APARTAMENTO À VENDA ANTARES;1071003374;Código do anúncio: FHQ7F8  APARTAMENTO À VENDA ANTARES  Valor: R$ 150.000,00 (ACEITA FINANCIAMENTO)   Condomínio Residencial Morada das Artes  Valor do condomínio: R$ 200,00 (inclusa água)   52 m²  Sala   Cozinha  2/4  1 WC social  1° andar  Área de serviço  1 vaga de garagem   Área externa:  Salão de Festa   Churrasqueira  Playground  Quadra esportiva  Permitido animais  Portaria 24h   Para maiores informações   WhatsApp:    *O valor e as condições apresentadas acima estão sujeitos a modificação sem aviso prévio, assim como a disponibilidade do imóvel.;14/08;06:31;professional;150000;Apartamentos;Venda - apartamento padrão;52m²;2;1;1;Churrasqueira;Salão de festas, Portaria;57048725;Maceió;Antares;Rua Projetada 928 (Lot Terra de Antares I);https://al.olx.com.br/alagoas/imoveis/apartamento-venda-antares-1071003374;;R$ 0;R$ 0
Quitinete para 3 pessoas ;1071002151;Diária ou temporada Lagoa do pau.entrada no posto de gasolina Sto expedito;14/08;06:03;amateur;None;Aluguel de quartos;;;;;;;;57230000;Coruripe;;;https://al.olx.com.br/alagoas/imoveis/quitinete-para-3-pessoas-1071002151;;;
FINANCIAMENTO CAIXA. Marechal. Cond. fechado.;803722212;Sua casa pronta para morar com 80 m2. Condomínio fechado, com piscina, área de lazer, churrasqueiras, salão de festas, playground e toda comunidade de estar a 5 minutos da praia do Francês. Contato Selma 9992... ver número ;14/08;05:53;amateur;249900;Casas;Venda - casa em condominio fechado;;3;2;1;Varanda, Área de serviço, Churrasqueira;Área murada, Condomínio fechado, Permitido animais, Segurança 24h, Piscina, Portão eletrônico;57160000;Marechal Deodoro;;;https://al.olx.com.br/alagoas/imoveis/financiamento-caixa-marechal-cond-fechado-803722212;80m²;R$ 200;R$ 70
Vendo chave no condomínio Bosque dos ipês ;1071000371;Vendo Chaves no bosque do ipês. São apartamentos de 2quartos. Sala, cozinha Área de serviço.  Condomínio incluso   piscinas, salão de festas, Quadra, água e gás canalizado INCLUSO.  Próx. De supermercado, farmácia, ponto de ônibus. Na rua da Coca Cola do Benedito bentes. Chave 42 mil. Com parcelas de 380 reais mensal.  Para maiores informações falar com Monica Cavalcante CRECI. 4995 Fone whats. 9887... ver número ;14/08;04:54;amateur;42000;Apartamentos;Venda - apartamento padrão;;2;1;1;Ar condicionado, Churrasqueira, Piscina;Condomínio fechado, Segurança 24h, Portaria, Permitido animais, Piscina, Salão de festas;57084079;Maceió;Benedito Bentes;Rua São Caetano (Alto da Alegria);https://al.olx.com.br/alagoas/imoveis/vendo-chave-no-condominio-bosque-dos-ipes-1071000371;;R$ 0;
Vendo casa no Clima Bom * monica;1070999867;Vendo casa no clima Bom , primeiro andar.  Casa de baixo . Garagem, Sala, cozinha, Área de serviço, 2 quartos um Suíte.  Casa de cima  2 Quartos, Sala, Cozinha Quintal. Varandas,Escada por fora.  Próx. De farmácia, supermercados, padarias, lojinhas, ponto de ônibus na porta. Casa na principal . Para maiores informações falar com  Monica Cavalcante CRECI 4995 Fone: 9887... ver número ;14/08;04:25;amateur;130000;Casas;Venda - casa em rua pública;;4;3;1;Varanda;Permitido animais;57071413;Maceió;Clima Bom;Rua São Luiz;https://al.olx.com.br/alagoas/imoveis/vendo-casa-no-clima-bom-monica-1070999867;;R$ 0;
Quarto disponível Rua da unit;1070996546;Quarto disponível mobiliado vaga para 1 menina. Quart0 grande suíte  Valor ja com as taxas do mês inclusas ;14/08;03:08;amateur;700;Aluguel de quartos;;;;;;;;57038160;Maceió;Cruz das Almas;Rua Rodolfo Abreu;https://al.olx.com.br/alagoas/imoveis/quarto-disponivel-rua-da-unit-1070996546;;;
Cobertura 5/4 210m porteira fechada (Baixou);917217152;"BAIXOU de R$ 1.990.00 para R$ 1.590.000 LEIA COM ATÊNÇÃO Chama WhatsApp 9980... ver número  COBERTURA 5/4 + dependência empregada completa 210 metros privativos ,03 vagas soltas, porteira fechada, reformada e mobiliada recentemente e na melhor localização da ponta verde, desocupada para entrar no outro dia. Água e gás incluído condomínio  Prédio Exclusivo Composto de apenas 21 apartamentos criando mais privacidade para o proprietário.  COMPOSIÇÃO ATUAL; PISO 1 - sala de estar e jantar, quarto de nº 01 transformado em gabinete, quarto nº 02 uma suíte com vista mar com ar-condicionado e iluminoteca pronta, Quarto nº 03 Suíte composta de armários + ar-condicionado Inverte + cama, cozinha + área de serviço dependência empregada com banheiro. PISO 2 - Quartos 04 suítes master com banheira, Quarto nº 05 foi transformado Sala Gourmet com banheiro integrada com acesso para o terraço, área externa composta de piscina, churrasqueira e deck.  COMPOSIÇÃO MOBÍLIA; 1-TODOS OS AMBIENTES CLIMATIZADOS com ar-condicionado tipo sprinter inclusive sala, gabinetes, Suítes e gourmet. 2- SALA ESTAR composta TV 70 polegadas, sofá Branco White, planejados em laca, cortinas, mesa para 6 lugares, paredes revestidas em madeira, Iluminoteca. 3- GABINETE com fácil Acesso para atendimento, decorado com planejados e cortinas, mesa em laca e cadeiras tipo presidente. 4- SUÍTES INFERIOR Com planejados + Cama Queen + cabeceira + Iluminoteca 5- SUÍTE MASTER cama KING ABSOLUT 2x2m, Cabeceira, tapete em pele tigre, TV SMART 70 polegadas, planejados, sofá 2,5m, mesa redonda 4 cadeiras, planejados, Iluminoteca. 5- SALA GOURMET composta de Mesa Cipó natural de 3 metros, mais 02 poltronas em couro envelhecido clássica + mesa redonda, composta de planejados tipos aparador, TV SMART 70 polegadas, Cervejeira Brastemp,Iluminoteca + banheiro FULL. 6- AREA EXTERNA composta de 01 piscina, jogo de sofá, guarda sol, churrasqueira e 02 espreguiçadeiras em alumínio. ";14/08;02:27;professional;1590000;Apartamentos;Venda - apartamento cobertura;210m²;5 ou mais;5 ou mais;3;Área de serviço, Armários embutidos, Armários na cozinha, Mobiliado, Ar condicionado, Churrasqueira, Varanda, Piscina, Quarto de serviço;Condomínio fechado, Elevador, Segurança 24h, Portaria, Permitido animais, Piscina, Salão de festas;57035060;Maceió;Ponta Verde;Rua Durval Guimarães;https://al.olx.com.br/alagoas/imoveis/cobertura-5-4-210m-porteira-fechada-baixou-917217152;;;
Aluguel Apt 3 quartos sendo 1 suíte + DCE na Ponta Verde;1070994484;Excelente apartamento para alugar na melhor localização da Ponta Verde. Próximo ao Palato da Dep José Lages. Sendo, 3 quartos sendo 1 suíte, varanda, cozinha, área de serviço,  Banheiro Social. Agende sua visita! ;14/08;02:15;amateur;3500;Apartamentos;Aluguel - apartamento padrão;;3;3;1;Área de serviço, Armários embutidos, Armários na cozinha, Varanda;Condomínio fechado, Elevador, Segurança 24h, Permitido animais;57035390;Maceió;Ponta Verde;Rua Doutor José Júlio Sauher;https://al.olx.com.br/alagoas/imoveis/aluguel-apt-3-quartos-sendo-1-suite-dce-na-ponta-verde-1070994484;;;
Casa Loteamento Colinas do Sonho Verde;1070994029;Código do anúncio: 575592  _Casa em Colinas do Sonho Verde / Praia de Sonho Verde_  Casa em lote de 11,50x25, com 3/4, sendo 01 suíte, totalmente nascente.  Vaga para 02 autos.   *_Loteamento com Piscina e salão de festas._*  *Localizado apenas 500 metros da praia.*  R$ 200.000,00 *( Somente à vista!)*;14/08;02:02;professional;200000;Casas;Venda - casa em condominio fechado;;3;1;2;;;57935000;Paripueira;;;https://al.olx.com.br/alagoas/imoveis/casa-loteamento-colinas-do-sonho-verde-1070994029;150m²;R$ 0;R$ 0
Casa Loteamento Colinas do Sonho Verde;1070994028;Código do anúncio: 575592  _Casa em Colinas do Sonho Verde / Praia de Sonho Verde_  Casa em lote de 11,50x25, com 3/4, sendo 01 suíte, totalmente nascente.  Vaga para 02 autos.   *_Loteamento com Piscina e salão de festas._*  *Localizado apenas 500 metros da praia.*  R$ 200.000,00 *( Somente à vista!)*;14/08;02:02;professional;200000;Casas;Venda - casa em condominio fechado;;3;1;2;;;57935000;Paripueira;;;https://al.olx.com.br/alagoas/imoveis/casa-loteamento-colinas-do-sonho-verde-1070994028;150m²;R$ 0;R$ 0
Casa para venda em Poço - Maceió - Alagoas;1070993604;Código do anúncio: 9df1a0  _Chegou ao mercado imobiliário o imóvel ideal para investimento de comércio ou moradia._  *Casa com 150m2 de área construída, com varanda, 2/4, Wc reversível, Wc social, quintal e área de serviço, toda lajeada.*  Próximo de Escolas, lojas, barbearias e muito mais.  *_R$ 320.000_*;14/08;01:51;professional;320000;Casas;Venda - casa em rua pública;;2;1;;;Permitido animais;57025040;Maceió;Poço;Avenida Professor Santos Ferraz - até 451/452;https://al.olx.com.br/alagoas/imoveis/casa-para-venda-em-poco-maceio-alagoas-1070993604;150m²;R$ 0;R$ 0
Vendo chave nos recantos prestação 370,00;1070988765;Vendo chave no condomínio Recanto dos vales Prestação 370,00 Condomínio 90,00 Água taxa  Casa toda reformada do precisa pintura  Valor R$ 73.000 mil  Falar 829... ver número Aline ;14/08;00:56;amateur;73000;Casas;Venda - casa em condominio fechado;;3;1;2;Área de serviço;Condomínio fechado, Segurança 24h, Área murada, Permitido animais;57120000;Satuba;;;https://al.olx.com.br/alagoas/imoveis/vendo-chave-nos-recantos-prestacao-370-00-1070988765;70m²;R$ 90;R$ 125
Apartamento proximo ao shopping Patio!!!!;1059504687;Condomínio localizado ao lado do Shopping, conta com 2 quartos, sendo 1 suíte, academia, elevador, churrasqueiras, piscina, quadra poliesportiva, acesso para deficientes, espaço gourmet, bicicletário, piscina para adulto, salão de festas, piscina infantil e fica a poucos metros do Shopping. ;14/08;00:38;amateur;220000;Apartamentos;Venda - apartamento padrão;54m²;2;2;1;Armários na cozinha, Churrasqueira, Varanda, Academia, Piscina, Área de serviço;Condomínio fechado, Elevador, Segurança 24h, Portaria, Permitido animais, Academia, Piscina, Salão de festas;57083060;Maceió;Antares;Avenida Enfermeira Noraci Pedrosa;https://al.olx.com.br/alagoas/imoveis/apartamento-proximo-ao-shopping-patio-1059504687;;R$ 380;R$ 70
Aluga se casa na Santa Lúcia;1070984890;Aluga-se casa na Santa Lúcia  Número: 9872... ver número Localizado na principal da Santa Lúcia  ;14/08;00:22;amateur;450;Casas;Aluguel - casa em rua pública;;2;1;0;;;57082000;Maceió;Santa Lúcia;Avenida Belmiro Amorim;https://al.olx.com.br/alagoas/imoveis/aluga-se-casa-na-santa-lucia-1070984890;;;
Casa 5 quartos no Murilopolis em Rua fechada com Guarita ;1028657214;Excelente casa no Murilopolis em Rua fechada com guarita!   100% nascente  5 quartos ,  sendo: 1 suíte,  e 2 quartos no pavimento superior, 1 quarto e 1 wc no térreo, Dce Varanda ligada aos quartos no pavimento superior,  Garagem coberta pra 2 carros , Gás canalizado,  Dispensa, Quintal,  Piscina com churrasqueira e 1 wc de apoio,   Luiz  82 9... ver número WhatsApp Creci 4851;14/08;00:06;professional;960000;Casas;Venda - casa em condominio fechado;;5 ou mais;5 ou mais;2;Área de serviço, Armários na cozinha, Armários embutidos, Churrasqueira, Varanda, Quarto de serviço;;57045430;Maceió;Barro Duro;Avenida Eraldo Lins Cavalcante - lado par;https://al.olx.com.br/alagoas/imoveis/casa-5-quartos-no-murilopolis-em-rua-fechada-com-guarita-1028657214;250m²;R$ 435;R$ 1.690
APTO NA GRUTA 3/4/VARANDA /400 MIL/ AC CAIXA E CARRO;1070982540;Código do anúncio: APTO GRUTA 3/4/VARANDA/ 400 MIL/ AC CAIXA E CARRO  VENDO UM APARTAMENTO NO BARRIO DA GRUTA DE LURDES.  SÃO 3 QUARTOS/ SALA/ COZINHA/ BANHEIRO E VARANDA.  PRIMEIRO ANDAR. APTO 95 M2 CONDOMÍNIO COM PISCINA E SALÃO DE FESTAS  ACEITO FINANCIAMENTO BANCÁRIO E CARRO PARTE DE PAGAMENTO  PREÇO:400.000,00;13/08;23:57;professional;400000;Apartamentos;Venda - apartamento padrão;95m²;3;3;2;;;57052850;Maceió;Gruta de Lourdes;Avenida Desembargador Barreto Cardoso;https://al.olx.com.br/alagoas/imoveis/apto-na-gruta-3-4-varanda-400-mil-ac-caixa-e-carro-1070982540;;R$ 0;R$ 0
Apartamento com 3 suítes na Ponta Verde;1054559864;"Código do anúncio: WM1029  Apartamento na Ponta Verde com 123,60m2, são 3 suítes, sendo a suíte master com closet, 1 das suítes reversível com o banheiro social, sala de estar, sala de jantar, varanda gourmet com bancada, cozinha, lavanderia, dependência completa de empregada e 3 vagas de garagem.  Área de Lazer/Comum: Piscina C/ilha, Raia Semi-olímpica 25m, Iluminação Em Led; Allure Gourmet (com Cozinha Base); Espaço Grill (cooktop, Churrasqueira, Forno de Pizza);Allure Fitness;Allure Kids (navio Pirata, Circuito P/ Carros Elétricos, Vila das Bonecas);Quadra Poliesportiva;Allure Games (c/3 Consoles de Play Station 4);Salão de Jogos Premium Com Equipamentos da 7 Ball;Allure Lounge;Churrasqueira á Gás; *energia Solar - Converte Energia Solar Em Energia Elétrica; *reaproveitamento de Água - Coleta Água Dispensada Pelos Splits e Também das Chuvas; *portaria Virtual - Monitoramento Digital; Automação da Irrigação dos Jardins; 100% Lampadas de Led; Piscina Tratada Com Ionização;  Mascara Solar;   Varanda Panorâmica;  Vidros de Segurança; Clausura p Automóveis;  Fachada Ativa;  Pilotis no Nível da Rua; Sala de Estudo (2 Cabines Individuais);Box Allure ( Mini Oficina, Elevador de Carro, Lava Jato/aspirador de Pó/ Calibrador de Pneus,Carregador Rápido para Carros Elétricos); Allure Bike; Chuveiros a Gás; Gerador Full;Triturador de Alimentos; Piso Epóxi nas garagens.  Valor: R$ 1.481.000,00; Previsão de Condomínio: R$450,00 com água e gás individualizados.  Corretora Waleska Morelatto, Tel./WHATSAPP: , CRECI/AL 5470.";13/08;23:56;professional;1480000;Apartamentos;Venda - apartamento padrão;124m²;3;4;3;Academia, Varanda, Churrasqueira, Piscina;Elevador, Portaria, Salão de festas, Permitido animais, Piscina, Academia, Condomínio fechado;57035260;Maceió;Ponta Verde;Avenida Doutor José Sampaio Luz;https://al.olx.com.br/alagoas/imoveis/apartamento-com-3-suites-na-ponta-verde-1054559864;;R$ 450;R$ 0
Casa para venda com 130 metros quadrados com 3 quartos em Ponta da Terra - Maceió - AL;1060785967;Código do anúncio: JAC-0015  Casa residencial na Ponta da Terra,  3/4, Suíte, 2 Salas Estar e Jantar, Cozinha, Área de Serviços, 2 Banheiros, 2 Vagas de Garagens Cobertas,  Hall e Quintal, 130 m², Posição da Casa Frente, Posição do Sol, Norte/Sul, Piso Cerâmica, Portas de Ferro com vidros e Forro de PVC. Entorno Praia, Ponto de ônibus, Colégio, Farmácias, Shopping de Bairros e Restaurantes. João Alexandre Cabral, Corretor de Imóveis, Creci-Ba  14.631, CNAI 17.718, Contato  .  e .;13/08;23:55;professional;320000;Casas;Venda - casa em rua pública;;3;2;2;Área de serviço, Armários na cozinha;Portão eletrônico, Permitido animais;57030590;Maceió;Ponta da Terra;Rua Regente Feijó;https://al.olx.com.br/alagoas/imoveis/casa-para-venda-com-130-metros-quadrados-com-3-quartos-em-ponta-da-terra-maceio-al-1060785967;130m²;R$ 0;R$ 85
Excelente oportunidade em Ponta Verde!;1070981798;Código do anúncio: REO713596  Prédio com 3 elevadores, com recepção 24 hs, localizado em frente a praia da Pajuçara ao lado de super-mercado, farmácia, cx eletrônico, restaurantes, feira do artesanato, saída de vans para passeios em praias de Alagoas (Maragogi, Gunga, Francês, Porto de Galinhas),cabine da Policia Militar e possuindo uma cobertura com vista para praia com piscina e churrasqueira. O condomínio oferece serviço de limpeza (superficial) 3 vezes na semana (agendar na recepção). Apartamento para venda com 60 metros quadrados com 2 quartos em Pajuçara - Maceió - AL O apartamento BEIRA MAR na melhor localização da Pajuçara, com 65 m2, possui 2 quartos sendo 1 suite e 2 banheiros 1 vaga de garagem Possui área de fitness, espaço gourmet, churrasqueira e piscina com vista espetacular do MAR Ainda tem a comodidade de está incluso no condomínio água, gás e 3 vezes na semana serviço de limpeza do piso e vidraças.  - Ref.: REO713596;13/08;23:55;professional;580000;Apartamentos;Venda - apartamento padrão;65m²;2;2;1;Churrasqueira, Piscina;Salão de festas, Piscina;57030170;Maceió;Pajuçara;Avenida Doutor Antônio Gouveia;https://al.olx.com.br/alagoas/imoveis/excelente-oportunidade-em-ponta-verde-1070981798;;R$ 670;R$ 0
Excelente oportunidade em Ponta Verde!;1070981793;Código do anúncio: REO713596  Prédio com 3 elevadores, com recepção 24 hs, localizado em frente a praia da Pajuçara ao lado de super-mercado, farmácia, cx eletrônico, restaurantes, feira do artesanato, saída de vans para passeios em praias de Alagoas (Maragogi, Gunga, Francês, Porto de Galinhas),cabine da Policia Militar e possuindo uma cobertura com vista para praia com piscina e churrasqueira. O condomínio oferece serviço de limpeza (superficial) 3 vezes na semana (agendar na recepção). Apartamento para venda com 60 metros quadrados com 2 quartos em Pajuçara - Maceió - AL O apartamento BEIRA MAR na melhor localização da Pajuçara, com 65 m2, possui 2 quartos sendo 1 suite e 2 banheiros 1 vaga de garagem Possui área de fitness, espaço gourmet, churrasqueira e piscina com vista espetacular do MAR Ainda tem a comodidade de está incluso no condomínio água, gás e 3 vezes na semana serviço de limpeza do piso e vidraças.  - Ref.: REO713596;13/08;23:55;professional;3500;Apartamentos;Aluguel - apartamento padrão;65m²;2;2;1;Churrasqueira, Piscina;Salão de festas, Piscina;57030170;Maceió;Pajuçara;Avenida Doutor Antônio Gouveia;https://al.olx.com.br/alagoas/imoveis/excelente-oportunidade-em-ponta-verde-1070981793;;R$ 670;R$ 0
MACEIó - Apartamento Padrão - Jatiúca;1061804167;Código do anúncio: IM1505  Espetacular oportunidade, um belíssimo imóvel nascente com móveis na cozinha e piso laminado localizado no bairro da Jatiúca  próximo corredor Vera Arruda, tendo suas adjacências  à loja de utilidades, supermercado, loja de construção, restaurantes, beach tennis, academia, centro médicos, escolas, hospital e a 10 minutos de dois shoppings, a 10 minutos da maravilhosa orla de jatiúca.;13/08;23:50;professional;395000;Apartamentos;Venda - apartamento padrão;73m²;3;2;1;Área de serviço;Salão de festas;57036550;Maceió;Jatiúca;Avenida Engenheiro Paulo Brandão Nogueira;https://al.olx.com.br/alagoas/imoveis/maceio-apartamento-padrao-jatiuca-1061804167;;R$ 650;R$ 0
Duas casas para venda! Temos conversa no valor!;1034048167;Excelente casa a venda na Pajuçara, a parte térrea possui 3 quartos 2 banheiros, 2 salas, cozinha completa de armários, quintal, a casa superior  está alugada como fonte de renda extra, possui 3 quartos 2 salas, banheiro, cozinha e uma área de serviço. Bem localizada a poucos minutos da praia de Pajucara, próximo ao centro de convenções, a polícia federal, a UPA e ao pólo de tecnologia do Estado de Alagoas, a poucos metros da estação do VLT em Jaraguá, perto de excelentes escolas, comércios e do centro da cidade, rua tranquila e com boa vizinhança. NÃO ACEITA FINANCIAMENTO, PORÉM TODA DOCUMENTAÇÃO ESTA OK. Contato: 82 ... ver número;13/08;23:38;amateur;490000;Casas;Venda - casa em rua pública;;5 ou mais;3;;Área de serviço, Armários na cozinha, Varanda;;57030081;Maceió;Pajuçara;Rua Doutor Zeferino Rodrigues - até 650 - lado par;https://al.olx.com.br/alagoas/imoveis/duas-casas-para-venda-temos-conversa-no-valor-1034048167;;R$ 0;
Edf Syrah - Com vista para o mar - 14º andar;1070979608;Vendo lindo apartamento com vista para o mar.  - 101 m2 - 14º pavimento  - 02 vagas de garagem soltas  - Valor do condomínio R$ 590,00 com água e gás incluso  - 03 quartos sendo 01 suíte master com closet  - móveis Planejados completos  - Todas as pedras de mármore e granitos personalizadas  - Sistema de câmera  - Sistema de Sonorização com Home Theater feito pela @UNIUMAUTOMACAO  - Sistema de aspiração central - Internet estruturada com Wi-Fi perfeito  - Sistema de som no WC master  - Infra estrutura para automação - iluminação planejada  - Ar condicionado cassete na sala  - Edf Syrah foi entregue em 2018, condomínio muito completo com Quadra, mini golfe, salão de festas, Espaço gourmet, sauna, piscina e playground (um verdadeiro resort para a criançada)   - Apartamento por ser no 14º pavimento, possui um pé direito maior de 2,80 metros. Então conseguimos colocar o ar condicionado de teto e ainda ter mais altura dos que os apartamentos em andares mais baixo. ;13/08;23:37;amateur;1000000;Apartamentos;Venda - apartamento padrão;101m²;3;3;2;Área de serviço, Armários embutidos, Armários na cozinha, Mobiliado, Ar condicionado, Varanda;Condomínio fechado, Elevador, Segurança 24h, Portaria, Permitido animais, Academia, Piscina, Salão de festas;57035856;Maceió;Jatiúca;Rua Arthur Bulhões;https://al.olx.com.br/alagoas/imoveis/edf-syrah-com-vista-para-o-mar-14-andar-1070979608;;R$ 590;
Vendo ou troco . ( leia a descrição);1055266917;Casa em Fernão velho Envio vídeo da casa.  Valor da venda R$135000 Não paga água  SEM MOBÍLIA    Wpp 829... ver número;13/08;23:33;amateur;135;Casas;Venda - casa em rua pública;;2;1;;Área de serviço;;57070090;Maceió;Fernão Velho;Rua da Praia;https://al.olx.com.br/alagoas/imoveis/vendo-ou-troco--leia-a-descricao-1055266917;;;
Apartamento com 3 dormitórios à venda, 76 m² por R$ 524.076,00 - Jatiúca - Maceió/AL;902636752;Código do anúncio: AP0306  DESCRIÇÃO APARTAMENTO: Sala de estar/jantar, varanda, 01(uma) suíte, 02 (dois) quartos sociais, wc social, cozinha, área de serviço, wc de serviço, 02 vagas soltas na garagem medindo 2,30m x 5,00m cada.  DESCRIÇÃO DO PRÉDIO: 01(um) Subsolo, 01(um) Pilotis, 02(dois) Pavimentos Garagem, 01(um) Pavimento Lazer, 10(dez) pavimentos-tipo sendo 8(oito) apartamentos por andar e 14º andar com 05(cinco) coberturas.  CONDOMINIO CLUB: LAZER, CONFORTO E SEGURANÇA Piscina c/ deck, lounge, chuveirão Espaço p/ prancha de surf, Espaço Zen/Yoga/Pilates prainha c/ borda infinita e espelho d'água. stand-up paddle e caiaque c/ compartilhamento. Praça Namorados/Babás Miniplayground Bicicletário c/ compartilhamento Espaço Mulher Minigolf Salão Festas Lavanderia Espaço Pet Espaço Gourmet Coworking Miniquadra Brinquedoteca Sala Estudo/Espaço Games Churrasco Gourmet Fitness Berçario Miniescalada Spa: massagem/sauna/ofurô Home e Sport Bar Sala de Jogos  ECONOMIA C/ PRESERVAÇÃO DO MEIO AMBIENTE, CONFORTO E SEGURANÇA Economia de energia através de energia solar fotovoltáica Wifi no pilotis e mezanino Gerador automático áreas comuns e cada apartamento c/ 1 Um ponto de recarga para carro elétrico. Sensor de presença com célular fotoelétrica nas áreas comuns. Um modulo de tomada USB na sala e nos quartos. Portas com madeiras de reflorestamento. Bacias com descarga seletiva. Lixeiras de coleta seletiva. Torneiras com aerador e redutor de vazão. Um ponto com calibrador de pneus. Utilização de lâmpadas e refletores de LED em todas as áreas Pré-disposição para medição de água e gás individualizados. Pré-disposição para portaria remota Elevadores com menor custo de energia (VVF) Reuso de águas pluviais e de split p/ jardins e limpeza. Monitoramento de câmeras das áreas comuns por aplicativo. Cofre guarda chave de apartamento na guarita. A portaria será entregue com a presença do porteiro. Em caso de locação do seu imóvel via Airbnb, Booking ou outros, será destinado 06 cofres (na clausura da guarita).  Registro de Memorial de Incorporação R-1-169.153. -;13/08;23:33;professional;524076;Apartamentos;Venda - apartamento padrão;76m²;3;3;2;Área de serviço, Churrasqueira, Piscina, Ar condicionado;Piscina, Elevador;57036630;Maceió;Jatiúca;Rua José Carneiro da Cunha Sarmento;https://al.olx.com.br/alagoas/imoveis/apartamento-com-3-dormitorios-a-venda-76-m-por-r-524-076-00-jatiuca-maceio-al-902636752;;R$ 0;R$ 0
